,prebiotic_A_464S_WV3D21,prebiotic_A_465N_LV3D21,prebiotic_A_565K_UV3D21,prebiotic_A_662W_TV3D21,prebiotic_A_666J_PV3D21
Propionibacterium_jensenii_DSM_20535_ppa,0,0,-1.0312,0,0
Pseudoflavonifractor_capillosus_strain_ATCC_29799_ac,0,0,-2.375,-2.344,-1.048
Pseudomonas_monteilii_NBRC_103158_ac,0,0,-0.44036,0,0
Ruminococcus_bicirculans_80_3_ac,0,0,-12.986,-1.2199,-0.47364
Ruminococcus_torques_ATCC_27756_ac,0,0,-0.43976,0,0
Ruminococcus_torques_ATCC_27756_gal,0,0,-0.43976,0,0
Ruminococcus_torques_ATCC_27756_ppa,0,0,-0.43976,0,0
Blautia_hydrogenotrophica_DSM_10507_ac,0,0,0,-0.8474,0
Blautia_hydrogenotrophica_DSM_10507_isobut,0,0,0,-0.8474,0
Citrobacter_koseri_ATCC_BAA_895_ac,0,0,0,-2.9218,0
Citrobacter_koseri_ATCC_BAA_895_ppa,0,0,0,-2.9218,0
Desulfovibrio_piger_ATCC_29098_ac,0,0,0,-0.5368,0
Enterobacter_hormaechei_YT2_ac,0,0,0,-0.60888,-17.1028
Enterobacter_hormaechei_YT2_gal,0,0,0,-0.60888,-2.6543
Enterobacter_hormaechei_YT2_ppa,0,0,0,-0.60888,-17.1028
Eubacterium_dolichum_DSM_3991_ac,0,0,0,-1.3554,0
Eubacterium_dolichum_DSM_3991_but,0,0,0,-1.3554,0
Roseomonas_mucosa_ATCC_BAA_692_ac,0,0,0,-0.61744,-17.2636
Roseomonas_mucosa_ATCC_BAA_692_ppa,0,0,0,-0.00010661,-0.00010598
Citrobacter_freundii_ATCC_8090_ac,0,0,0,0,-0.42764
Citrobacter_freundii_ATCC_8090_gal,0,0,0,0,-0.42764
Citrobacter_freundii_ATCC_8090_ppa,0,0,0,0,-0.42764
Citrobacter_sp_30_2_ac,0,0,0,0,-0.71076
Citrobacter_sp_30_2_gal,0,0,0,0,-0.71076
Citrobacter_sp_30_2_melib,0,0,0,0,-0.71076
Citrobacter_sp_30_2_ppa,0,0,0,0,-0.71076
Citrobacter_youngae_ATCC_29220_ac,0,0,0,0,-0.56924
Citrobacter_youngae_ATCC_29220_gal,0,0,0,0,-0.56924
Citrobacter_youngae_ATCC_29220_melib,0,0,0,0,-0.56924
Citrobacter_youngae_ATCC_29220_ppa,0,0,0,0,-0.56924
Clostridium_symbiosum_ATCC_14940_ac,0,0,0,0,-0.84524
Clostridium_symbiosum_ATCC_14940_but,0,0,0,0,-0.84524
Clostridium_symbiosum_ATCC_14940_ppa,0,0,0,0,-0.84495
Eggerthella_lenta_DSM_2243_ac,0,0,0,0,-0.67572
Enterobacter_aerogenes_KCTC_2190_ac,0,0,0,0,-1.5134
Enterobacter_aerogenes_KCTC_2190_gal,0,0,0,0,-1.5134
Enterobacter_aerogenes_KCTC_2190_ppa,0,0,0,0,-1.5134
Enterobacter_cancerogenus_ATCC_35316_ac,0,0,0,0,-1.1446
Enterobacter_cancerogenus_ATCC_35316_gal,0,0,0,0,-1.1446
Enterobacter_cloacae_EcWSU1_ac,0,0,0,0,-0.83476
Enterobacter_cloacae_EcWSU1_gal,0,0,0,0,-0.83476
Enterobacter_cloacae_EcWSU1_ppa,0,0,0,0,-0.83476
Mitsuokella_multacida_DSM_20544_ac,0,0,0,0,-0.7928
Mitsuokella_multacida_DSM_20544_gal,0,0,0,0,-0.7928
Salmonella_enterica_enterica_sv_Typhimurium_LT2_ac,0,0,0,0,-0.51952
Salmonella_enterica_enterica_sv_Typhimurium_LT2_gal,0,0,0,0,-0.51952
Salmonella_enterica_enterica_sv_Typhimurium_LT2_melib,0,0,0,0,-0.51952
Salmonella_enterica_enterica_sv_Typhimurium_LT2_ppa,0,0,0,0,-0.51952
